ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src\main\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* src\main\res\drawable-hdpi\messenger_bubble_large_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\messenger_bubble_large_blue.png
* src\main\res\drawable-hdpi\messenger_bubble_large_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\messenger_bubble_large_white.png
* src\main\res\drawable-hdpi\messenger_bubble_small_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\messenger_bubble_small_blue.png
* src\main\res\drawable-hdpi\messenger_bubble_small_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\messenger_bubble_small_white.png
* src\main\res\drawable-hdpi\messenger_button_send_round_shadow.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\messenger_button_send_round_shadow.png
* src\main\res\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_light_bar_bg_pad.9.png
* src\main\res\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_nav_bar_bg_pad.9.png
* src\main\res\drawable-hdpi\umeng_socialize_oauth_check_off.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_oauth_check_off.png
* src\main\res\drawable-hdpi\umeng_socialize_oauth_check_on.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_oauth_check_on.png
* src\main\res\drawable-hdpi\umeng_socialize_share_music.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_share_music.png
* src\main\res\drawable-hdpi\umeng_socialize_share_pic.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_share_pic.png
* src\main\res\drawable-hdpi\umeng_socialize_share_video.png => social_sdk_library_project\src\main\resources\main\res\drawable-hdpi\umeng_socialize_share_video.png
* src\main\res\drawable-mdpi\com_facebook_button_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_button_icon.png
* src\main\res\drawable-mdpi\com_facebook_button_like_icon_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* src\main\res\drawable-mdpi\com_facebook_button_send_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_button_send_icon.png
* src\main\res\drawable-mdpi\com_facebook_close.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_close.png
* src\main\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* src\main\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_black_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* src\main\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* src\main\res\drawable-mdpi\messenger_bubble_large_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\messenger_bubble_large_blue.png
* src\main\res\drawable-mdpi\messenger_bubble_large_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\messenger_bubble_large_white.png
* src\main\res\drawable-mdpi\messenger_bubble_small_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\messenger_bubble_small_blue.png
* src\main\res\drawable-mdpi\messenger_bubble_small_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\messenger_bubble_small_white.png
* src\main\res\drawable-mdpi\messenger_button_send_round_shadow.png => social_sdk_library_project\src\main\resources\main\res\drawable-mdpi\messenger_button_send_round_shadow.png
* src\main\res\drawable-xhdpi\com_facebook_button_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_button_icon.png
* src\main\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* src\main\res\drawable-xhdpi\com_facebook_button_send_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_button_send_icon.png
* src\main\res\drawable-xhdpi\com_facebook_close.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_close.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* src\main\res\drawable-xhdpi\messenger_bubble_large_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\messenger_bubble_large_blue.png
* src\main\res\drawable-xhdpi\messenger_bubble_large_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\messenger_bubble_large_white.png
* src\main\res\drawable-xhdpi\messenger_bubble_small_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\messenger_bubble_small_blue.png
* src\main\res\drawable-xhdpi\messenger_bubble_small_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\messenger_bubble_small_white.png
* src\main\res\drawable-xhdpi\messenger_button_send_round_shadow.png => social_sdk_library_project\src\main\resources\main\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* src\main\res\drawable-xxhdpi\com_facebook_button_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\com_facebook_button_icon.png
* src\main\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* src\main\res\drawable-xxhdpi\com_facebook_button_send_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* src\main\res\drawable-xxhdpi\messenger_bubble_large_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* src\main\res\drawable-xxhdpi\messenger_bubble_large_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\messenger_bubble_large_white.png
* src\main\res\drawable-xxhdpi\messenger_bubble_small_blue.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* src\main\res\drawable-xxhdpi\messenger_bubble_small_white.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\messenger_bubble_small_white.png
* src\main\res\drawable-xxhdpi\messenger_button_send_round_shadow.png => social_sdk_library_project\src\main\resources\main\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* src\main\res\drawable\com_facebook_button_background.xml => social_sdk_library_project\src\main\resources\main\res\drawable\com_facebook_button_background.xml
* src\main\res\drawable\com_facebook_button_like_background.xml => social_sdk_library_project\src\main\resources\main\res\drawable\com_facebook_button_like_background.xml
* src\main\res\drawable\com_facebook_button_login_silver_background.xml => social_sdk_library_project\src\main\resources\main\res\drawable\com_facebook_button_login_silver_background.xml
* src\main\res\drawable\com_facebook_button_send_background.xml => social_sdk_library_project\src\main\resources\main\res\drawable\com_facebook_button_send_background.xml
* src\main\res\drawable\messenger_button_blue_bg_round.xml => social_sdk_library_project\src\main\resources\main\res\drawable\messenger_button_blue_bg_round.xml
* src\main\res\drawable\messenger_button_blue_bg_selector.xml => social_sdk_library_project\src\main\resources\main\res\drawable\messenger_button_blue_bg_selector.xml
* src\main\res\drawable\messenger_button_white_bg_round.xml => social_sdk_library_project\src\main\resources\main\res\drawable\messenger_button_white_bg_round.xml
* src\main\res\drawable\messenger_button_white_bg_selector.xml => social_sdk_library_project\src\main\resources\main\res\drawable\messenger_button_white_bg_selector.xml
* src\main\res\drawable\umeng_socialize_action_back.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_action_back.xml
* src\main\res\drawable\umeng_socialize_action_back_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_action_back_normal.png
* src\main\res\drawable\umeng_socialize_action_back_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_action_back_selected.png
* src\main\res\drawable\umeng_socialize_at_button.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_at_button.xml
* src\main\res\drawable\umeng_socialize_at_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_at_normal.png
* src\main\res\drawable\umeng_socialize_at_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_at_selected.png
* src\main\res\drawable\umeng_socialize_bind_bg.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_bind_bg.9.png
* src\main\res\drawable\umeng_socialize_button_blue.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_blue.9.png
* src\main\res\drawable\umeng_socialize_button_grey.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_grey.9.png
* src\main\res\drawable\umeng_socialize_button_grey_blue.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_grey_blue.xml
* src\main\res\drawable\umeng_socialize_button_login.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_login.xml
* src\main\res\drawable\umeng_socialize_button_login_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_login_normal.png
* src\main\res\drawable\umeng_socialize_button_login_pressed.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_login_pressed.png
* src\main\res\drawable\umeng_socialize_button_red.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_red.9.png
* src\main\res\drawable\umeng_socialize_button_red_blue.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_red_blue.xml
* src\main\res\drawable\umeng_socialize_button_white.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_white.9.png
* src\main\res\drawable\umeng_socialize_button_white_blue.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_button_white_blue.xml
* src\main\res\drawable\umeng_socialize_default_avatar.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_default_avatar.png
* src\main\res\drawable\umeng_socialize_douban_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_douban_off.png
* src\main\res\drawable\umeng_socialize_douban_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_douban_on.png
* src\main\res\drawable\umeng_socialize_evernote.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_evernote.png
* src\main\res\drawable\umeng_socialize_evernote_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_evernote_gray.png
* src\main\res\drawable\umeng_socialize_facebook.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_facebook.png
* src\main\res\drawable\umeng_socialize_facebook_close.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_facebook_close.png
* src\main\res\drawable\umeng_socialize_facebook_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_facebook_off.png
* src\main\res\drawable\umeng_socialize_fetch_image.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_fetch_image.png
* src\main\res\drawable\umeng_socialize_flickr.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_flickr.png
* src\main\res\drawable\umeng_socialize_flickr_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_flickr_gray.png
* src\main\res\drawable\umeng_socialize_follow_check.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_follow_check.xml
* src\main\res\drawable\umeng_socialize_follow_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_follow_off.png
* src\main\res\drawable\umeng_socialize_follow_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_follow_on.png
* src\main\res\drawable\umeng_socialize_foursquare.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_foursquare.png
* src\main\res\drawable\umeng_socialize_foursquare_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_foursquare_gray.png
* src\main\res\drawable\umeng_socialize_gmail_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_gmail_off.png
* src\main\res\drawable\umeng_socialize_gmail_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_gmail_on.png
* src\main\res\drawable\umeng_socialize_google.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_google.png
* src\main\res\drawable\umeng_socialize_instagram_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_instagram_off.png
* src\main\res\drawable\umeng_socialize_instagram_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_instagram_on.png
* src\main\res\drawable\umeng_socialize_kakao.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_kakao.png
* src\main\res\drawable\umeng_socialize_kakao_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_kakao_gray.png
* src\main\res\drawable\umeng_socialize_laiwang.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_laiwang.png
* src\main\res\drawable\umeng_socialize_laiwang_dynamic.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_laiwang_dynamic.png
* src\main\res\drawable\umeng_socialize_laiwang_dynamic_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* src\main\res\drawable\umeng_socialize_laiwang_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_laiwang_gray.png
* src\main\res\drawable\umeng_socialize_light_bar_bg.9.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_light_bar_bg.9.png
* src\main\res\drawable\umeng_socialize_line.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_line.png
* src\main\res\drawable\umeng_socialize_line_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_line_gray.png
* src\main\res\drawable\umeng_socialize_linkedin.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_linkedin.png
* src\main\res\drawable\umeng_socialize_linkedin_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_linkedin_gray.png
* src\main\res\drawable\umeng_socialize_location_ic.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_location_ic.png
* src\main\res\drawable\umeng_socialize_location_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_location_off.png
* src\main\res\drawable\umeng_socialize_location_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_location_on.png
* src\main\res\drawable\umeng_socialize_nav_bar_bg.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_nav_bar_bg.png
* src\main\res\drawable\umeng_socialize_oauth_check.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_oauth_check.xml
* src\main\res\drawable\umeng_socialize_oauth_check_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_oauth_check_off.png
* src\main\res\drawable\umeng_socialize_oauth_check_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_oauth_check_on.png
* src\main\res\drawable\umeng_socialize_pinterest.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_pinterest.png
* src\main\res\drawable\umeng_socialize_pinterest_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_pinterest_gray.png
* src\main\res\drawable\umeng_socialize_pocket.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_pocket.png
* src\main\res\drawable\umeng_socialize_pocket_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_pocket_gray.png
* src\main\res\drawable\umeng_socialize_qq_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_qq_off.png
* src\main\res\drawable\umeng_socialize_qq_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_qq_on.png
* src\main\res\drawable\umeng_socialize_qzone_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_qzone_off.png
* src\main\res\drawable\umeng_socialize_qzone_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_qzone_on.png
* src\main\res\drawable\umeng_socialize_refersh.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_refersh.png
* src\main\res\drawable\umeng_socialize_renren_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_renren_off.png
* src\main\res\drawable\umeng_socialize_renren_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_renren_on.png
* src\main\res\drawable\umeng_socialize_search_icon.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_search_icon.png
* src\main\res\drawable\umeng_socialize_shape_solid_black.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_shape_solid_black.xml
* src\main\res\drawable\umeng_socialize_shape_solid_grey.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_shape_solid_grey.xml
* src\main\res\drawable\umeng_socialize_share_to_button.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_share_to_button.xml
* src\main\res\drawable\umeng_socialize_share_transparent_corner.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_share_transparent_corner.xml
* src\main\res\drawable\umeng_socialize_shareboard_item_background.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_shareboard_item_background.xml
* src\main\res\drawable\umeng_socialize_sidebar_normal.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sidebar_normal.xml
* src\main\res\drawable\umeng_socialize_sidebar_selected.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sidebar_selected.xml
* src\main\res\drawable\umeng_socialize_sidebar_selector.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sidebar_selector.xml
* src\main\res\drawable\umeng_socialize_sina_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sina_off.png
* src\main\res\drawable\umeng_socialize_sina_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sina_on.png
* src\main\res\drawable\umeng_socialize_sms_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sms_off.png
* src\main\res\drawable\umeng_socialize_sms_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_sms_on.png
* src\main\res\drawable\umeng_socialize_title_back_bt.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_back_bt.xml
* src\main\res\drawable\umeng_socialize_title_back_bt_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_back_bt_normal.png
* src\main\res\drawable\umeng_socialize_title_back_bt_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_back_bt_selected.png
* src\main\res\drawable\umeng_socialize_title_right_bt.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_right_bt.xml
* src\main\res\drawable\umeng_socialize_title_right_bt_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_right_bt_normal.png
* src\main\res\drawable\umeng_socialize_title_right_bt_selected.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_right_bt_selected.png
* src\main\res\drawable\umeng_socialize_title_tab_button_left.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_button_left.xml
* src\main\res\drawable\umeng_socialize_title_tab_button_right.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_button_right.xml
* src\main\res\drawable\umeng_socialize_title_tab_left_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_left_normal.png
* src\main\res\drawable\umeng_socialize_title_tab_left_pressed.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_left_pressed.png
* src\main\res\drawable\umeng_socialize_title_tab_right_normal.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_right_normal.png
* src\main\res\drawable\umeng_socialize_title_tab_right_pressed.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_title_tab_right_pressed.png
* src\main\res\drawable\umeng_socialize_tumblr.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_tumblr.png
* src\main\res\drawable\umeng_socialize_tumblr_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_tumblr_gray.png
* src\main\res\drawable\umeng_socialize_twitter.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_twitter.png
* src\main\res\drawable\umeng_socialize_tx_off.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_tx_off.png
* src\main\res\drawable\umeng_socialize_tx_on.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_tx_on.png
* src\main\res\drawable\umeng_socialize_wechat.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_wechat.png
* src\main\res\drawable\umeng_socialize_wechat_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_wechat_gray.png
* src\main\res\drawable\umeng_socialize_whatsapp.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_whatsapp.png
* src\main\res\drawable\umeng_socialize_whatsapp_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_whatsapp_gray.png
* src\main\res\drawable\umeng_socialize_window_shadow_pad.xml => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_window_shadow_pad.xml
* src\main\res\drawable\umeng_socialize_wxcircle.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_wxcircle.png
* src\main\res\drawable\umeng_socialize_wxcircle_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_wxcircle_gray.png
* src\main\res\drawable\umeng_socialize_x_button.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_x_button.png
* src\main\res\drawable\umeng_socialize_yixin.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_yixin.png
* src\main\res\drawable\umeng_socialize_yixin_circle.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_yixin_circle.png
* src\main\res\drawable\umeng_socialize_yixin_circle_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_yixin_circle_gray.png
* src\main\res\drawable\umeng_socialize_yixin_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_yixin_gray.png
* src\main\res\drawable\umeng_socialize_ynote.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_ynote.png
* src\main\res\drawable\umeng_socialize_ynote_gray.png => social_sdk_library_project\src\main\resources\main\res\drawable\umeng_socialize_ynote_gray.png
* src\main\res\layout-sw550dp-large\umeng_socialize_full_alert_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout-sw550dp-large\umeng_socialize_full_alert_dialog.xml
* src\main\res\layout-sw550dp-large\umeng_socialize_oauth_dialog.xml => social_sdk_library_project\src\main\resources\main\res\layout-sw550dp-large\umeng_socialize_oauth_dialog.xml
* src\main\res\layout-sw550dp-large\umeng_socialize_post_share.xml => social_sdk_library_project\src\main\resources\main\res\layout-sw550dp-large\umeng_socialize_post_share.xml
* src\main\res\layout-sw550dp-large\umeng_socialize_titile_bar.xml => social_sdk_library_project\src\main\resources\main\res\layout-sw550dp-large\umeng_socialize_titile_bar.xml
* src\main\res\layout\com_facebook_activity_layout.xml => social_sdk_library_project\src\main\resources\main\res\layout\com_facebook_activity_layout.xml
* src\main\res\layout\com_facebook_login_fragment.xml => social_sdk_library_project\src\main\resources\main\res\layout\com_facebook_login_fragment.xml
* src\main\res\layout\com_facebook_tooltip_bubble.xml => social_sdk_library_project\src\main\resources\main\res\layout\com_facebook_tooltip_bubble.xml
* src\main\res\layout\messenger_button_send_blue_large.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_blue_large.xml
* src\main\res\layout\messenger_button_send_blue_round.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_blue_round.xml
* src\main\res\layout\messenger_button_send_blue_small.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_blue_small.xml
* src\main\res\layout\messenger_button_send_white_large.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_white_large.xml
* src\main\res\layout\messenger_button_send_white_round.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_white_round.xml
* src\main\res\layout\messenger_button_send_white_small.xml => social_sdk_library_project\src\main\resources\main\res\layout\messenger_button_send_white_small.xml
* src\main\res\layout\umeng_bak_at_list.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_bak_at_list.xml
* src\main\res\layout\umeng_bak_at_list_item.xml => social_sdk_library_project\src\main\resources\main\res\layout\umeng_bak_at_list_item.xml
